Date,CLOSE,NOK_EUR
2025-03-03,11.7299,0.08525221868899138
2025-03-04,11.7684,0.0849733183780293
2025-03-05,11.7661,0.08498992869344983
2025-03-06,11.7372,0.0851991957195924
2025-03-07,11.7625,0.08501594048884166
2025-03-10,11.6511,0.08582880586382402
2025-03-11,11.614,0.08610297916307903
2025-03-12,11.5749,0.08639383493593898
2025-03-13,11.5933,0.08625671724185521
2025-03-14,11.5742,0.08639905997822744
2025-03-17,11.5174,0.08682515150988938
